speakerId,firstName,lastName,party,fraction
11001235,Wolfgang,Kubicki,FDP,FDP
11001938,Dr. Wolfgang,Schäuble,CDU,
11002190,Alterspräsident Dr. Hermann,Otto Solms,FDP,
11003124,Hans-Peter,Friedrich,CSU,CDU/CSU
11003206,Petra,Pau,DIE LINKE.,Die Linke
11003212,Claudia,Roth,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003218,Carsten,Schneider,SPD,SPD
11003541,Michael,Grosse-Brömer,CDU,CDU/CSU
11003764,Britta,Haßelmann,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003790,Jan,Korte,DIE LINKE.,
11003820,Thomas,Oppermann,SPD,SPD
11004023,Marco,Buschmann,FDP,FDP
11004662,Bernd,Baumann,AfD,AfD
11002733,Michael,Meister,CDU,
11002738,Hans,Michelbach,CSU,CDU/CSU
11003033,Norbert,Barthle,CDU,
11003422,Ingrid,Arndt-Brauer,SPD,SPD
11003493,Kerstin,Andreae,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003547,Anja,Hajduk,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003628,Ole,Schröder,CDU,
11003646,Antje,Tillmann,CDU,CDU/CSU
11003837,Gerhard,Schick,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003856,Florian,Toncar,FDP,FDP
11003858,Alexander,Ulrich,DIE LINKE.,Die Linke
11003870,Brigitte,Zypries,SPD,
11004263,Katharina,Dröge,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004289,Metin,Hakverdi,SPD,SPD
11004333,Christian,Kühn,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004695,Tino,Chrupalla,AfD,AfD
11004705,Christian,Dürr,FDP,FDP
11004732,Timon,Gremmels,SPD,SPD
11004751,Heiko,Heßenkemper,Plos,AfD
11004778,Stefan,Keuter,AfD,AfD
11004792,Rainer,Kraft,AfD,AfD
11004817,Fabio,De Masi,DIE LINKE.,Die Linke
11004824,Falko,Mohrs,SPD,SPD
11004832,Sepp,Müller,CDU,CDU/CSU
11004857,Filiz,Polat,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004902,Bettina,Stark-Watzinger,FDP,FDP
11004912,Hermann-Josef,Tebroke,CDU,CDU/CSU
11004921,Markus,Töns,SPD,SPD
11004932,Harald,Weyel,AfD,AfD
11002003,Christian,Schmidt,CSU,CDU/CSU
11002765,Norbert,Röttgen,CDU,CDU/CSU
11003197,Kersten,Steinke,DIE LINKE.,Die Linke
11003746,Sevim,Dağdelen,DIE LINKE.,Die Linke
11003753,Klaus,Ernst,DIE LINKE.,Die Linke
11003756,Kai,Gehring,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003792,Sylvia,Kotting-Uhl,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003881,Omid,Nouripour,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004041,Nicole,Gohlke,DIE LINKE.,Die Linke
11004050,Jürgen,Hardt,CDU,CDU/CSU
11004124,Aydan,Özoğuz,SPD,SPD
11004150,Stefan,Schwartze,SPD,SPD
11004182,Johann David,Wadephul,CDU,CDU/CSU
11004222,Manfred,Todtenhausen,FDP,FDP
11004229,Hagen,Reinhold,FDP,FDP
11004241,Stephan,Albani,CDU,CDU/CSU
11004256,Karl-Heinz,Brunner,SPD,SPD
11004323,Anja,Karliczek,CDU,CDU/CSU
11004324,Kerstin,Kassner,DIE LINKE.,Die Linke
11004390,Corinna,Rüffer,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004397,Udo,Schiefner,SPD,SPD
11004441,Marian,Wendt,CDU,CDU/CSU
11004688,Birke,Bull-Bischoff,DIE LINKE.,Die Linke
11004694,Anna,Christmann,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004710,Wiebke,Esdar,SPD,SPD
11004711,Michael,Espendiller,AfD,AfD
11004722,Götz,Frömming,AfD,AfD
11004735,Armin-Paulus,Hampel,AfD,AfD
11004740,Martin,Hebner,AfD,AfD
11004744,Marc,Henrichmann,CDU,CDU/CSU
11004764,Johannes,Huber,AfD,
11004798,Alexander Graf,Lambsdorff,FDP,
11004806,Bernhard,Loos,CSU,CDU/CSU
11004809,Heiko,Maas,SPD,
11004812,Lothar,Maier,AfD,AfD
11004819,Pascal,Meiser,DIE LINKE.,Die Linke
11004822,Mario,Mieruch,LKR,
11004826,Siemtje,Möller,SPD,SPD
11004845,Josef,Oster,CDU,CDU/CSU
11004876,Nils,Schmid,SPD,SPD
11004898,Detlev,Spangenberg,AfD,AfD
11001023,Ulla,Jelpke,DIE LINKE.,Die Linke
11003034,Dietmar,Bartsch,DIE LINKE.,Die Linke
11003050,Lothar,Binding,SPD,SPD
11003132,Katrin,Göring-Eckardt,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003196,Andrea,Nahles,SPD,SPD
11003213,Michael,Roth,SPD,
11003255,Peter,Weiß,CDU,CDU/CSU
11003440,Kerstin,Griese,SPD,SPD
11003512,Marco,Bülow,Die PARTEI,
11003516,Alexander,Dobrindt,CSU,CDU/CSU
11003556,Gabriele,Hiller-Ohm,SPD,SPD
11003574,Günter,Krings,CDU,
11003578,Markus,Kurth,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003715,Lars,Klingbeil,SPD,SPD
11003763,Heike,Hänsel,DIE LINKE.,Die Linke
11003797,Karl,Lauterbach,SPD,
11003802,Michael Georg,Link,FDP,FDP
11003804,Katja,Mast,SPD,SPD
11003815,Carsten,Müller,CDU,CDU/CSU
11003865,Elisabeth,Winkelmeier-Becker,CDU,
11004004,Peter,Aumer,CSU,CDU/CSU
11004012,Matthias W.,Birkwald,DIE LINKE.,Die Linke
11004021,Ralph,Brinkhaus,CDU,CDU/CSU
11004034,Michael,Frieser,CSU,CDU/CSU
11004063,Oliver,Kaczmarek,SPD,SPD
11004065,Stefan,Kaufmann,CDU,CDU/CSU
11004073,Axel,Knoerig,CDU,CDU/CSU
11004075,Pascal,Kober,FDP,FDP
11004097,Christian,Lindner,FDP,FDP
11004104,Karin,Maag,CDU,CDU/CSU
11004106,Agnieszka,Brugger,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004107,Hans-Georg,von der Marwitz,CDU,CDU/CSU
11004110,Mathias,Middelberg,CDU,CDU/CSU
11004114,Niema,Movassat,DIE LINKE.,Die Linke
11004117,Beate,Müller-Gemmeke,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004123,Konstantin,von Notz,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004169,Stephan,Stracke,CSU,CDU/CSU
11004192,Matthias,Zimmer,CDU,CDU/CSU
11004221,Beate,Walter-Rosenheimer,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004247,Katarina,Barley,SPD,SPD
11004248,Matthias,Bartke,SPD,SPD
11004255,Franziska,Brantner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004257,Lars,Castellucci,SPD,SPD
11004264,Hansjörg,Durz,CSU,CDU/CSU
11004267,Saskia,Esken,SPD,SPD
11004270,Johannes,Fechner,SPD,SPD
11004276,Thorsten,Frei,CDU,CDU/CSU
11004280,Ursula,Groden-Kranich,CDU,CDU/CSU
11004295,Dirk,Heidenblut,SPD,SPD
11004304,Alexander,Hoffmann,CSU,CDU/CSU
11004321,Ralf,Kapschack,SPD,SPD
11004325,Gabriele,Katzmarek,SPD,SPD
11004352,Jan,Metzler,CDU,CDU/CSU
11004365,Wilfried,Oellers,CDU,CDU/CSU
11004383,Alexander,Radwan,CSU,CDU/CSU
11004386,Daniela,De Ridder,SPD,SPD
11004389,Martin,Rosemann,SPD,SPD
11004398,Jana,Schimke,CDU,CDU/CSU
11004410,Rainer,Spiering,SPD,SPD
11004427,Volker,Ullrich,CSU,CDU/CSU
11004443,Kai,Whittaker,CDU,CDU/CSU
11004605,Christian,Petry,SPD,SPD
11004614,Angelika,Glöckner,SPD,SPD
11004617,Ronja,Kemmer,CDU,CDU/CSU
11004653,Gökay,Akbulut,DIE LINKE.,Die Linke
11004665,Canan,Bayram,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004666,Jens,Beeck,FDP,FDP
11004676,Jens,Brandenburg,FDP,FDP
11004678,Stephan,Brandner,AfD,AfD
11004696,Joana,Cotar,AfD,AfD
11004697,Carl-Julius,Cronenberg,FDP,FDP
11004698,Gottfried,Curio,AfD,AfD
11004703,Anke,Domscheit-Berg,Plos,Die Linke
11004714,Peter,Felser,AfD,AfD
11004715,Susanne,Ferschl,DIE LINKE.,Die Linke
11004724,Alexander,Gauland,AfD,AfD
11004727,Albrecht,Glaser,AfD,AfD
11004738,Roland,Hartwig,AfD,
11004741,Thomas,Heilmann,CDU,CDU/CSU
11004761,Leif-Erik,Holm,AfD,AfD
11004763,Reinhard,Houben,FDP,FDP
11004765,Ulla,Ihnen,FDP,FDP
11004767,Fabian,Jacobi,AfD,AfD
11004770,Ingmar,Jung,CDU,CDU/CSU
11004772,Uwe,Kamann,Plos,
11004781,Norbert,Kleinwächter,AfD,AfD
11004802,Helge,Lindh,SPD,SPD
11004811,Jens,Maier,AfD,
11004815,Till,Mansmann,FDP,FDP
11004829,Axel,Müller,CDU,CDU/CSU
11004836,Sebastian,Münzenmaier,AfD,AfD
11004848,Sören,Pellmann,DIE LINKE.,Die Linke
11004852,Tobias,Pflüger,DIE LINKE.,Die Linke
11004866,Manuela,Rottmann,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004873,Ulrike,Schielke-Ziesing,AfD,AfD
11004880,Jörg,Schneider,AfD,AfD
11004891,Thomas,Seitz,AfD,AfD
11004892,Martin,Sichert,AfD,AfD
11004900,René,Springer,AfD,AfD
11004901,Katrin,Staffler,CSU,CDU/CSU
11004907,Friedrich,Straetmanns,DIE LINKE.,Die Linke
11004908,Benjamin,Strasser,FDP,
11004910,Katja,Suding,FDP,FDP
11004913,Linda,Teuteberg,FDP,FDP
11004917,Alexander,Throm,CDU,CDU/CSU
11004922,Andrew,Ullmann,FDP,FDP
11004926,Christoph,de Vries,CDU,CDU/CSU
11004930,Alice,Weidel,AfD,AfD
11004936,Christian,Wirth,AfD,AfD
11004937,Uwe,Witt,AfD,AfD
11004942,Marja-Liisa,Völlers,SPD,SPD
11000365,Diether,Dehm,DIE LINKE.,Die Linke
11003168,Christian,Lange,SPD,SPD
11003264,Klaus-Peter,Willsch,CDU,CDU/CSU
11003612,Florian,Pronold,SPD,
11003613,Daniela,Ludwig,CSU,CDU/CSU
11003636,Thomas,Silberhorn,CSU,
11003706,Artur,Auernhammer,CSU,CDU/CSU
11003732,Niels,Annen,SPD,
11003772,Anton,Hofreiter,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003846,Frank,Schwabe,SPD,SPD
11004017,Norbert,Brackmann,CDU,CDU/CSU
11004029,Bijan,Djir-Sarai,FDP,FDP
11004060,Andrej,Hunko,DIE LINKE.,Die Linke
11004067,Katja,Keul,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004068,Roderich,Kiesewetter,CDU,CDU/CSU
11004083,Rüdiger,Kruse,CDU,CDU/CSU
11004091,Ralph,Lenkert,DIE LINKE.,Die Linke
11004145,Frithjof,Schmidt,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004149,Armin,Schuster,CDU,CDU/CSU
11004175,Stephan,Thomae,FDP,FDP
11004181,Kathrin,Vogler,DIE LINKE.,Die Linke
11004217,Tobias,Lindner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004271,Uwe,Feiler,CDU,CDU/CSU
11004288,André,Hahn,DIE LINKE.,Die Linke
11004317,Frank,Junge,SPD,SPD
11004348,Gisela,Manderla,CDU,CDU/CSU
11004349,Matern,von Marschall,CDU,CDU/CSU
11004353,Irene,Mihalic,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004355,Susanne,Mittag,SPD,SPD
11004362,Andreas,Nick,CDU,CDU/CSU
11004363,Ulli,Nissen,SPD,SPD
11004372,Martin,Patzelt,CDU,CDU/CSU
11004393,Johann,Saathoff,SPD,SPD
11004416,Peter,Stein,CDU,CDU/CSU
11004424,Michael,Thews,SPD,SPD
11004435,Kees,de Vries,CDU,CDU/CSU
11004651,Doris,Achelwilm,DIE LINKE.,Die Linke
11004656,Philipp,Amthor,CDU,CDU/CSU
11004670,Melanie,Bernstein,CDU,CDU/CSU
11004680,Jürgen,Braun,AfD,AfD
11004682,Sebastian,Brehm,CSU,CDU/CSU
11004683,Leni,Breymaier,SPD,SPD
11004692,Petr,Bystron,AfD,AfD
11004699,Astrid,Damerow,CDU,CDU/CSU
11004730,Wilhelm,von Gottberg,AfD,AfD
11004748,Lars,Herrmann,Plos,
11004749,Martin,Hess,AfD,AfD
11004753,Nicole,Höchst,AfD,AfD
11004754,Gero Clemens,Hocker,FDP,FDP
11004756,Bettina,Hoffmann,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004766,Hans-Jürgen,Irmer,CDU,CDU/CSU
11004786,Lukas,Köhler,FDP,FDP
11004787,Enrico,Komning,AfD,AfD
11004796,Konstantin Elias,Kuhle,FDP,FDP
11004801,Sven,Lehmann,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004813,Birgit,Malsack-Winkemann,AfD,AfD
11004830,Claudia,Müller,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004843,Ulrich,Oehme,AfD,AfD
11004864,Bernd,Reuther,FDP,FDP
11004878,Uwe,Schmidt,SPD,SPD
11004905,Beatrix,von Storch,AfD,AfD
11004923,Gerald,Ullrich,FDP,FDP
11004929,Sandra,Weeser,FDP,FDP
11004935,Heiko,Wildberg,AfD,AfD
11004941,Gyde,Jensen,FDP,FDP
11002742,Gerd,Müller,CSU,
11003650,Volkmar,Vogel,CDU,CDU/CSU
11004066,Uwe,Kekeritz,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004081,Oliver,Krischer,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004354,Klaus,Mindrup,SPD,SPD
11004426,Carsten,Träger,SPD,SPD
11004440,Anja,Weisgerber,CSU,CDU/CSU
11004659,Lisa,Badum,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004667,Olaf in der,Beek,FDP,FDP
11004672,Lorenz Gösta,Beutin,DIE LINKE.,Die Linke
11004719,Dietmar,Friedhoff,AfD,AfD
11004721,Markus,Frohnmaier,AfD,AfD
11004752,Karsten,Hilse,AfD,AfD
11004854,Christoph,Ploß,CDU,CDU/CSU
11004882,Eva-Maria,Schreiber,DIE LINKE.,Die Linke
11004894,Frank,Sitta,FDP,FDP
11004897,Helin Evrim,Sommer,DIE LINKE.,
11004899,Dirk,Spaniel,AfD,AfD
11003246,Jürgen,Trittin,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003514,Gitta,Connemann,CDU,CDU/CSU
11003530,Otto,Fricke,FDP,FDP
11003544,Olav,Gutting,CDU,CDU/CSU
11003584,Gesine,Lötzsch,DIE LINKE.,Die Linke
11003608,Joachim,Pfeiffer,CDU,CDU/CSU
11003631,Uwe,Schummer,CDU,CDU/CSU
11003638,Jens,Spahn,CDU,
11003782,Josip,Juratovic,SPD,SPD
11003789,Jens,Koeppen,CDU,CDU/CSU
11003821,Henning,Otte,CDU,CDU/CSU
11003826,Eckhardt,Rehberg,CDU,CDU/CSU
11003869,Sabine,Zimmermann,DIE LINKE.,Die Linke
11003890,Christian,Hirte,CDU,CDU/CSU
11004003,Christine,Aschenberg-Dugnus,FDP,FDP
11004010,Peter,Beyer,CDU,CDU/CSU
11004018,Reinhard,Brandl,CSU,CDU/CSU
11004030,Katja,Dörner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004039,Michael,Gerdes,SPD,SPD
11004057,Manuel,Höferlin,FDP,FDP
11004059,Karl,Holmeier,CSU,CDU/CSU
11004093,Stefan,Liebich,DIE LINKE.,Die Linke
11004105,Thomas,de Maizière,CDU,CDU/CSU
11004120,Martin,Neumann,FDP,FDP
11004164,Sonja Amalie,Steffen,SPD,SPD
11004250,Maik,Beermann,CDU,CDU/CSU
11004282,Uli,Grötsch,SPD,SPD
11004287,Rita,Hagl-Kehl,SPD,
11004298,Mark,Helfrich,CDU,CDU/CSU
11004303,Thomas,Hitschler,SPD,SPD
11004328,Cansel,Kiziltepe,SPD,SPD
11004339,Andreas,Lenz,CSU,CDU/CSU
11004357,Elisabeth,Motschmann,CDU,CDU/CSU
11004361,Alexander S.,Neu,DIE LINKE.,Die Linke
11004384,Alois,Rainer,CSU,CDU/CSU
11004391,Susann,Rüthrich,SPD,SPD
11004396,Nina,Scheer,SPD,SPD
11004401,Dagmar,Schmidt,SPD,SPD
11004405,Kordula,Schulz-Asche,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004406,Klaus-Peter,Schulze,CDU,CDU/CSU
11004407,Andreas,Schwarz,SPD,SPD
11004417,Sebastian,Steineke,CDU,CDU/CSU
11004418,Johannes,Steiniger,CDU,CDU/CSU
11004429,Julia,Verlinden,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004438,Gabi,Weber,SPD,SPD
11004452,Emmi,Zeulner,CSU,CDU/CSU
11004613,Norbert,Müller,DIE LINKE.,Die Linke
11004654,Renata,Alt,FDP,FDP
11004663,Margarete,Bause,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004671,Christoph,Bernstiel,CDU,CDU/CSU
11004674,Andreas,Bleck,AfD,AfD
11004675,Peter,Boehringer,AfD,AfD
11004686,Katrin,Budde,SPD,SPD
11004693,Jörg,Cezanne,DIE LINKE.,Die Linke
11004701,Esther,Dilcher,SPD,SPD
11004707,Thomas,Ehrhorn,AfD,AfD
11004723,Sylvia,Gabelmann,DIE LINKE.,Die Linke
11004731,Kay,Gottschalk,AfD,AfD
11004734,Thomas,Hacker,FDP,FDP
11004736,Mariana Iris,Harder-Kühnel,AfD,AfD
11004745,Markus,Herbrand,FDP,FDP
11004759,Matthias,Höhn,DIE LINKE.,Die Linke
11004760,Bruno,Hollnagel,Plos,AfD
11004762,Ottmar,von Holtz,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004768,Marc,Jongen,AfD,AfD
11004773,Kirsten,Kappert-Gonther,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004777,Jens,Kestner,AfD,AfD
11004791,Steffen,Kotré,AfD,AfD
11004805,Nikolas,Löbel,Plos,CDU/CSU
11004807,Rüdiger,Lucassen,AfD,AfD
11004841,Petra,Nicolaisen,CDU,CDU/CSU
11004842,Jan Ralf,Nolte,AfD,
