speakerId,firstName,lastName,party,fraction
11004884,Michael,Schrodi,SPD,SPD
11004888,Uwe,Schulz,AfD,AfD
11004890,Matthias,Seestern-Pauly,FDP,FDP
11004906,Marie-Agnes,Strack-Zimmermann,FDP,FDP
11004909,Margit,Stumpp,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004924,Kerstin,Vieregge,CDU,CDU/CSU
11002812,Max,Straubinger,CSU,CDU/CSU
11003259,Annette,Widmann-Mauz,CDU,CDU/CSU
11003714,Monika,Lazar,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003816,Detlef,Müller,SPD,SPD
11003888,Wolfgang,Strengmann-Kuhn,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003896,Eva,Högl,SPD,SPD
11004054,Frank,Heinrich,CDU,CDU/CSU
11004079,Daniela,Kolbe,SPD,SPD
11004173,Kerstin,Tack,SPD,SPD
11004179,Johannes,Vogel,FDP,FDP
11004259,Karamba,Diaby,SPD,SPD
11004341,Antje,Lezius,CDU,CDU/CSU
11004342,Andrea,Lindholz,CSU,CDU/CSU
11004381,Martin,Rabanus,SPD,SPD
11004439,Albert,Weiler,CDU,CDU/CSU
11004673,Marc,Biadacz,CDU,CDU/CSU
11004774,Torbjörn,Kartes,CDU,CDU/CSU
11004816,Jürgen,Martens,FDP,FDP
11004834,Frank,Müller-Rosentritt,FDP,FDP
11004853,Stephan,Pilsinger,CSU,CDU/CSU
11004859,Martin,Reichardt,AfD,AfD
11004862,Martin Erwin,Renner,AfD,AfD
11004914,Michael,Theurer,FDP,FDP
11004918,Dietlind,Tiemann,CDU,CDU/CSU
11004934,Bettina Margarethe,Wiesmann,CDU,CDU/CSU
11001478,Angela,Merkel,CDU,
11003199,Dietmar,Nietan,SPD,SPD
11003588,Hilde,Mattheis,SPD,SPD
11003602,Georg,Nüßlein,Plos,CDU/CSU
11003625,Andreas,Scheuer,CSU,
11003848,Petra,Sitte,DIE LINKE.,Die Linke
11004061,Thomas,Jarzombek,CDU,CDU/CSU
11004101,Kirsten,Lühmann,SPD,SPD
11004102,Oliver,Luksic,FDP,FDP
11004215,Harald,Ebner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004245,Annalena,Baerbock,BÜNDNIS 90/DIE GRÜNEN,
11004261,Sabine,Dittmar,SPD,
11004337,Katja,Leikert,CDU,CDU/CSU
11004409,Tino,Sorge,CDU,CDU/CSU
11004820,Christoph,Meyer,FDP,FDP
11004849,Victor,Perli,DIE LINKE.,Die Linke
11004850,Tobias Matthias,Peterka,AfD,AfD
11004855,Paul Viktor,Podolay,AfD,AfD
11004879,Claudia,Schmidtke,CDU,CDU/CSU
11004886,Martin,Schulz,SPD,SPD
11004933,Wolfgang,Wiehle,AfD,AfD
11002280,Michael,Stübgen,CDU,
11003148,Gustav,Herzog,SPD,SPD
11003167,Christine,Lambrecht,SPD,
11003211,Ernst Dieter,Rossmann,SPD,SPD
11003248,Arnold,Vaatz,CDU,CDU/CSU
11003525,Enak,Ferlemann,CDU,
11003545,Bettina,Hagedorn,SPD,SPD
11003589,Stephan,Mayer,CSU,
11003604,Friedrich,Ostendorff,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003742,Michael,Brand,CDU,CDU/CSU
11003755,Sigmar,Gabriel,SPD,SPD
11003780,Andreas,Jung,CDU,CDU/CSU
11003799,Paul,Lehrieder,CSU,CDU/CSU
11003838,Marianne,Schieder,SPD,SPD
11004056,Ansgar,Heveling,CDU,CDU/CSU
11004087,Ulrich,Lange,CSU,CDU/CSU
11004089,Sabine,Leidig,DIE LINKE.,Die Linke
11004103,Thomas,Lutze,DIE LINKE.,Die Linke
11004127,Lisa,Paus,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004131,Eckhard,Pols,CDU,CDU/CSU
11004138,Tabea,Rößner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004146,Patrick,Schnieder,CDU,CDU/CSU
11004178,Markus,Tressel,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004184,Daniela,Wagner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004258,Bernhard,Daldrup,SPD,SPD
11004262,Michael,Donth,CDU,CDU/CSU
11004278,Matthias,Gastel,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004285,Fritz,Güntzler,CDU,CDU/CSU
11004286,Christian,Haase,CDU,CDU/CSU
11004293,Mark,Hauptmann,CDU,CDU/CSU
11004302,Heribert,Hirte,CDU,CDU/CSU
11004379,Florian,Post,SPD,SPD
11004385,Martina,Renner,DIE LINKE.,Die Linke
11004413,Martina,Stamm-Fibich,SPD,SPD
11004603,Jens,Zimmermann,SPD,SPD
11004645,Markus,Uhl,CDU,CDU/CSU
11004660,Simone,Barrientos,DIE LINKE.,Die Linke
11004668,Nicola,Beer,FDP,FDP
11004713,Yasmin,Fahimi,SPD,SPD
11004726,Stefan,Gelbhaar,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004733,Erhard,Grundl,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004746,Torsten,Herbst,FDP,FDP
11004750,Katja,Hessel,FDP,FDP
11004757,Christoph,Hoffmann,FDP,FDP
11004775,Thomas L.,Kemmerich,FDP,FDP
11004784,Daniela,Kluckert,FDP,FDP
11004790,Elvan,Korkmaz,SPD,SPD
11004795,Michael,Kuffer,CSU,CDU/CSU
11004810,Frank,Magnitz,AfD,AfD
11004821,Corinna,Miazga,AfD,AfD
11004833,Roman,Müller-Böhm,FDP,FDP
11004856,Jürgen,Pohl,AfD,AfD
11004858,Stephan,Protschka,AfD,AfD
11004869,Thomas,Sattelberger,FDP,FDP
11004877,Stefan,Schmidt,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004885,Manja,Schüle,SPD,SPD
11002667,Manfred,Grund,CDU,CDU/CSU
11003655,Marco,Wanderwitz,CDU,
11003740,Heidrun,Bluhm,DIE LINKE.,Die Linke
11003796,Andreas G.,Lämmel,CDU,CDU/CSU
11003889,Manuel,Sarrazin,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004019,Heike,Brehmer,CDU,CDU/CSU
11004046,Astrid,Grotelüschen,CDU,CDU/CSU
11004048,Florian,Hahn,CSU,CDU/CSU
11004272,Fritz,Felgentreu,SPD,SPD
11004356,Karsten,Möring,CDU,CDU/CSU
11004368,Mahmut,Özdemir,SPD,SPD
11004377,Sabine,Poschmann,SPD,SPD
11004664,Danyal,Bayaz,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004706,Hartmut,Ebbing,FDP,FDP
11004708,Berengar Elsner von,Gronow,AfD,AfD
11004716,Daniel,Föst,FDP,FDP
11004728,Franziska,Gminder,AfD,AfD
11004729,Eckhard,Gnodtke,CDU,CDU/CSU
11004743,Udo Theodor,Hemmelgarn,AfD,AfD
11004771,Elisabeth,Kaiser,SPD,SPD
11004863,Roman Johannes,Reusch,AfD,AfD
11004871,Christian,Sauter,FDP,FDP
11004946,Gerhard,Zickenheiner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003599,Rolf,Mützenich,SPD,SPD
11001434,Christoph,Matschie,SPD,SPD
11002655,Dagmar,Freitag,SPD,SPD
11003157,Johannes,Kahrs,SPD,SPD
11003786,Katja,Kipping,DIE LINKE.,Die Linke
11003861,Marcus,Weinberg,CDU,CDU/CSU
11004049,Stephan,Harbarth,CDU,CDU/CSU
11004055,Rudolf,Henke,CDU,CDU/CSU
11004072,Maria,Klein-Schmeink,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004080,Jutta,Krellmann,DIE LINKE.,Die Linke
11004099,Burkhard,Lischka,SPD,SPD
11004140,Stefan,Ruppert,FDP,FDP
11004163,Frank,Steffel,CDU,CDU/CSU
11004188,Katrin,Werner,DIE LINKE.,Die Linke
11004243,Luise,Amtsberg,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004311,Erich,Irlstorfer,CSU,CDU/CSU
11004334,Roy,Kühne,CDU,CDU/CSU
11004448,Gülistan,Yüksel,SPD,SPD
11004709,Thomas,Erndl,CSU,CDU/CSU
11004720,Anton,Friesen,AfD,AfD
11004851,Frauke,Petry,Plos,
11002617,Peter,Altmaier,CDU,
11003152,Martin,Hohmann,AfD,AfD
11003231,Olaf,Scholz,SPD,SPD
11003566,Julia,Klöckner,CDU,
11003809,Matthias,Miersch,SPD,SPD
11004036,Ingo,Gädechens,CDU,CDU/CSU
11004070,Sven-Christian,Kindler,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004098,Carsten,Linnemann,CDU,CDU/CSU
11004108,Andreas,Mattfeldt,CDU,CDU/CSU
11004143,Tankred,Schipanski,CDU,CDU/CSU
11004269,Hermann,Färber,CDU,CDU/CSU
11004318,Thomas,Jurk,SPD,SPD
11004404,Ursula,Schulte,SPD,SPD
11004415,Albert,Stegemann,CDU,CDU/CSU
11004442,Bernd,Westphal,SPD,SPD
11004444,Dirk,Wiese,SPD,SPD
11004449,Hubertus,Zdebel,DIE LINKE.,Die Linke
11004669,Marc,Bernhard,AfD,AfD
11004780,Karsten,Klein,FDP,FDP
11004823,Amira Mohamed,Ali,DIE LINKE.,Die Linke
11004831,Hansjörg,Müller,AfD,AfD
11004835,Volker,Münz,AfD,AfD
11004947,Nezahat,Baradari,SPD,SPD
11004949,Isabel,Mackensen,SPD,SPD
11001074,Volker,Kauder,CDU,CDU/CSU
11003068,Ekin,Deligöz,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003582,Patricia,Lips,CDU,CDU/CSU
11003614,Sascha,Raabe,SPD,SPD
11003761,Monika,Grütters,CDU,
11003784,Alois,Karl,CSU,CDU/CSU
11003800,Michael,Leutert,DIE LINKE.,Die Linke
11004071,Volkmar,Klein,CDU,CDU/CSU
11004191,Dagmar,Ziegler,SPD,SPD
11004312,Dieter,Janecek,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004332,Carsten,Körber,CDU,CDU/CSU
11004378,Achim,Post,SPD,SPD
11004388,Dennis,Rohde,SPD,SPD
11004414,Wolfgang,Stefinger,CSU,CDU/CSU
11004938,Paul,Ziemiak,CDU,CDU/CSU
11002140,Horst,Seehofer,CSU,
11003496,Sören,Bartol,SPD,SPD
11003630,Swen,Schulz,SPD,SPD
11003830,Sönke,Rix,SPD,SPD
11004153,Reinhold,Sendker,CDU,CDU/CSU
11004246,Ulrike,Bahr,SPD,SPD
11004281,Klaus-Dieter,Gröhler,CDU,CDU/CSU
11004370,Sylvia,Pantel,CDU,CDU/CSU
11004382,Kerstin,Radomski,CDU,CDU/CSU
11004412,Svenja,Stadler,SPD,SPD
11004652,Grigorios,Aggelidis,FDP,FDP
11004655,Norbert Maria,Altenkamp,CDU,CDU/CSU
11004661,Nicole,Bauer,FDP,FDP
11004681,Silvia,Breher,CDU,CDU/CSU
11004687,Marcus,Bühl,AfD,AfD
11004779,Michael,Kießling,CSU,CDU/CSU
11004788,Jörn,König,AfD,AfD
11002666,Hermann,Gröhe,CDU,CDU/CSU
11003118,Axel E.,Fischer,CDU,CDU/CSU
11003142,Hubertus,Heil,SPD,
11004006,Bärbel,Bas,SPD,SPD
11004045,Michael,Groß,SPD,SPD
11004135,Lothar,Riebsamen,CDU,CDU/CSU
11004136,Josef,Rief,CDU,CDU/CSU
11004186,Harald,Weinberg,DIE LINKE.,Die Linke
11004252,André,Berghegger,CDU,CDU/CSU
11004725,Axel,Gehrke,AfD,AfD
11004931,Nicole,Westig,FDP,FDP
11002823,Ute,Vogt,SPD,SPD
11003860,Kai,Wegner,CDU,CDU/CSU
11004040,Alois,Gerig,CDU,CDU/CSU
11004088,Caren,Lay,DIE LINKE.,Die Linke
11004100,Jan-Marco,Luczak,CDU,CDU/CSU
11004183,Sahra,Wagenknecht,DIE LINKE.,Die Linke
11004187,Sabine,Weiss,CDU,CDU/CSU
11004244,Heike,Baehrens,SPD,SPD
11004327,Georg,Kippels,CDU,CDU/CSU
11004346,Yvonne,Magwas,CDU,CDU/CSU
11004358,Bettina,Müller,SPD,SPD
11004454,Pia,Zimmermann,DIE LINKE.,Die Linke
11004704,Siegbert,Droese,AfD,AfD
11004742,Katrin,Helling-Plahr,FDP,FDP
11004814,Astrid,Mannes,CDU,CDU/CSU
11004874,Wieland,Schinnenburg,FDP,FDP
11003551,Michael,Hennrich,CDU,CDU/CSU
11004622,Sarah,Ryglewski,SPD,SPD
11004776,Achim,Kessler,DIE LINKE.,Die Linke
11003510,Helge,Braun,CDU,CDU/CSU
11003542,Markus,Grübel,CDU,CDU/CSU
11004134,Ingrid,Remmers,DIE LINKE.,Die Linke
11004296,Gabriela,Heinrich,SPD,SPD
11002746,Cem,Özdemir,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003210,René,Röspel,SPD,SPD
11003643,Gero,Storjohann,CDU,CDU/CSU
11003744,Martin,Burkert,SPD,SPD
11003847,Rita,Schwarzelühr-Sutter,SPD,
11004085,Stephan,Kühn,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004116,Nadine,Schön,CDU,CDU/CSU
11004152,Detlef,Seif,CDU,CDU/CSU
11004155,Patrick,Sensburg,CDU,CDU/CSU
11004283,Oliver,Grundmann,CDU,CDU/CSU
11004329,Arno,Klare,SPD,SPD
11004392,Bernd,Rützel,SPD,SPD
11004865,Bernd,Riexinger,DIE LINKE.,Die Linke
11004883,Felix,Schreiner,CDU,CDU/CSU
11004903,Andreas,Steier,CDU,CDU/CSU
11004904,Mathias,Stein,SPD,SPD
11004038,Thomas,Gebhart,CDU,CDU/CSU
11004677,Mario,Brandenburg,FDP,FDP
11002720,Steffi,Lemke,BÜNDNIS 90/DIE GRÜNEN,
11003853,Kirsten,Tackmann,DIE LINKE.,Die Linke
11004011,Steffen,Bilger,CDU,CDU/CSU
11004159,Judith,Skudelny,FDP,FDP
11004291,Sebastian,Hartmann,SPD,SPD
11004366,Florian,Oßner,CSU,CDU/CSU
11004445,Oliver,Wittke,CDU,CDU/CSU
11004690,Karlheinz,Busen,FDP,FDP
11004717,Brigitte,Freihold,DIE LINKE.,Die Linke
11002672,Barbara,Hendricks,SPD,SPD
11002621,Doris,Barnett,SPD,SPD
11003832,Johannes,Röring,CDU,CDU/CSU
11004168,Dieter,Stier,CDU,CDU/CSU
11004277,Astrid,Freudenstein,CSU,CDU/CSU
11004331,Markus,Koob,CDU,CDU/CSU
11004369,Ingrid,Pahlmann,CDU,CDU/CSU
11004827,Andreas,Mrosek,AfD,AfD
11004846,Gerold,Otten,AfD,AfD
11004915,Hans-Jürgen,Thies,CDU,CDU/CSU
11004336,Silke,Launert,CSU,CDU/CSU
11004783,Katharina,Kloke,FDP,FDP
11004889,Torsten,Schweiger,CDU,CDU/CSU
11002798,Johannes,Selle,CDU,CDU/CSU
11004837,Zaklin,Nastic,DIE LINKE.,Die Linke
11004847,Frank,Pasemann,Plos,AfD
11003527,Maria,Flachsbarth,CDU,CDU/CSU
11004033,Edgar,Franke,SPD,SPD
11004292,Matthias,Hauer,CDU,CDU/CSU
11004395,Ulle,Schauws,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004799,Ulrich,Lechte,FDP,FDP
11004825,Claudia,Moll,SPD,SPD
11000756,Gregor,Gysi,DIE LINKE.,Die Linke
11002754,Thomas,Rachel,CDU,CDU/CSU
11003572,Michael,Kretschmer,CDU,
11003734,Thomas,Bareiß,CDU,CDU/CSU
11004051,Matthias,Heider,CDU,CDU/CSU
11004139,Erwin,Rüddel,CDU,CDU/CSU
11004174,Peter,Tauber,CDU,
11004387,Andreas,Rimkus,SPD,SPD
11004433,Dirk,Vöpel,SPD,SPD
11004700,Britta Katharina,Dassler,FDP,FDP
11004782,Marcel,Klinge,FDP,FDP
11004793,Alexander,Krauß,CDU,CDU/CSU
11004800,Jens,Lehmann,CDU,CDU/CSU
11004948,Peter,Heidt,FDP,FDP
11000198,Peter,Bleser,CDU,CDU/CSU
11000254,Eberhard,Brecht,SPD,SPD
11004119,Ingrid,Nestle,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003576,Renate,Künast,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003710,Bärbel,Kofler,SPD,SPD
11004111,Cornelia,Möhring,DIE LINKE.,Die Linke
11004251,Sybille,Benning,CDU,CDU/CSU
11004789,Carina,Konrad,FDP,FDP
11003070,Marie-Luise,Dött,CDU,CDU/CSU
11004769,Christian,Jung,FDP,FDP
11002630,Maria,Böhmer,CDU,
11004844,Josephine,Ortleb,SPD,SPD
11004226,Wolfgang,Hellmich,SPD,SPD
11004870,Stefan,Sauer,CDU,CDU/CSU
11003534,Eberhard,Gienger,CDU,CDU/CSU
11003620,Albert,Rupprecht,CSU,CDU/CSU
11003758,Martin,Gerster,SPD,SPD
11004376,Detlev,Pilger,SPD,SPD
11003834,Frank,Schäffler,FDP,FDP
11003031,Hans-Peter,Bartels,SPD,
11003216,Anita,Schäfer,CDU,CDU/CSU
11004022,Christine,Buchholz,DIE LINKE.,Die Linke
11004828,Alexander,Müller,FDP,FDP
11004839,Christoph,Neumann,AfD,AfD
11004679,Michel,Brandt,DIE LINKE.,Die Linke
11004867,Stefan,Rouenhoff,CDU,CDU/CSU
11004875,Robby,Schlund,AfD,AfD
11004881,Johannes,Schraps,SPD,SPD
11004911,Jessica,Tatti,DIE LINKE.,Die Linke
11003624,Axel,Schäfer,SPD,SPD
11003573,Gunther,Krichbaum,CDU,CDU/CSU
11004113,Dietrich,Monstadt,CDU,CDU/CSU
11004423,Claudia,Tausend,SPD,SPD
11004650,Michael,von Abercron,CDU,CDU/CSU
11004712,Marcus,Faber,FDP,FDP
11002019,Ulla,Schmidt,SPD,SPD
11004371,Markus,Paschke,SPD,SPD
11004927,Andreas,Wagner,DIE LINKE.,Die Linke
11004684,Carsten,Brodesser,CDU,CDU/CSU
11004437,Nina,Warken,CDU,CDU/CSU
11004052,Mechthild,Heil,CDU,CDU/CSU
11004893,Björn,Simon,CDU,CDU/CSU
11004305,Hendrik,Hoppenstedt,CDU,
11004359,Michelle,Müntefering,SPD,
11004739,Jochen,Haug,AfD,AfD
11003501,Veronika,Bellmann,CDU,CDU/CSU
11003023,Annegret,Kramp-Karrenbauer,CDU,
11003645,Michaela,Noll,CDU,CDU/CSU
11001278,Katharina,Landgraf,CDU,CDU/CSU
11004691,Matthias,Büttner,AfD,AfD
11001294,Karl-Josef,Laumann,CDU,
11003825,Mechthild,Rawert,SPD,SPD
11004122,Thomas,Nord,DIE LINKE.,Die Linke
11004450,Tobias,Zech,CSU,CDU/CSU
11004747,Waldemar,Herdt,AfD,AfD
11004737,Verena,Hartmann,Plos,AfD
11003658,Ingo,Wellenreuther,CDU,CDU/CSU
11003162,Anette,Kramme,SPD,
11003586,Dorothee,Bär,CSU,
11004092,Ursula,Leyen,CDU,
11003702,Volker,Wissing,FDP,
11003597,Stefan,Müller,CSU,CDU/CSU
