speakerId,firstName,lastName,party,fraction
11001772,Peter,Ramsauer,CSU,CDU/CSU
11003055,Ralf,Brauksiepe,CDU,CDU/CSU
11004797,Alexander,Kulitz,FDP,FDP
999990104,Christian,Natterer,,CDU/CSU
11003610,Andreas,Pinkwart,FDP,
11000616,Hans-Joachim,Fuchtel,CDU,
11003587,Caren,Marks,SPD,
999990110,Christopher,Gohl,,FDP
11003639,Christian Freiherr von,Stetten,CDU,CDU/CSU
11004962,Janosch,Dahmen,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004951,Charlotte,Schneidewind-Hartnagel,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004956,Sandra,Bubendorfer-Licht,FDP,FDP
999990108,Maika,Friemann-Jennert,,CDU/CSU
999990107,Kristina,Nordt,,CDU/CSU
11004268,Bernd,Fabritius,CSU,CDU/CSU
11004957,Bela,Bach,SPD,SPD
11004953,Sylvia,Lehmann,SPD,SPD
11004954,Saskia,Ludwig,CDU,CDU/CSU
11003857,Axel,Troost,DIE LINKE.,Die Linke
11004958,Matthias,Nölke,FDP,FDP
11002718,Armin,Laschet,CDU,
11004950,Joe,Weingarten,SPD,SPD
11003596,Marlene,Mortler,CSU,CDU/CSU
11002716,Karl A.,Lamers,CDU,CDU/CSU
11004275,Ulrich,Freese,SPD,SPD
10000,"Carsten Sieling,",Bürgermeister,,Bremen
11004170,Karin,Strenz,CDU,CDU/CSU
11004428,Oswin,Veith,CDU,CDU/CSU
11003450,Ulrich,Kelber,SPD,SPD
11004148,Jimmy,Schulz,FDP,FDP
11004969,Marcel,Emmerich,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005008,Muhanad,Al-Halak,FDP,FDP
11005025,Jakob,Blankenburg,SPD,SPD
11005049,Sonja,Eichwede,SPD,SPD
11005079,Matthias,Helferich,AfD,
11005094,Ann-Veruschka,Jurisch,FDP,FDP
11005095,Lamya,Kaddor,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005096,Macit,Karaahmetoğlu,SPD,SPD
11005103,Franziska,Kersten,SPD,SPD
11005132,Helge,Limburg,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005211,Daniel,Schneider,SPD,SPD
11005219,Stefan,Seidler,SSW,
11005241,Derya,Türk-Nachbaur,SPD,SPD
11005251,Carmen,Wegge,SPD,SPD
11005255,Stefan,Wenzel,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11004095,Lars,Lindemann,FDP,FDP
11004639,Jürgen,Coße,SPD,SPD
11005010,Johannes,Arlt,SPD,SPD
11005013,Tobias,Bacherle,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005022,Lukas,Benner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005023,Jürgen,Berghahn,SPD,SPD
11005030,Simone,Borchardt,CDU,CDU/CSU
11005031,Dirk,Brandes,AfD,AfD
11005034,Frank,Bsirske,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005040,Martin,Diedenhofen,SPD,SPD
11005041,Jan,Dieren,SPD,SPD
11005053,Robert,Farle,AfD,AfD
11005062,Manuel,Gava,SPD,SPD
11005073,Ates,Gürpinar,DIE LINKE.,Die Linke
11005075,Philipp,Hartewig,FDP,FDP
11005076,Ulrike,Harzer,FDP,FDP
11005078,Linda,Heitmann,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005083,Bernhard,Herrmann,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005084,Nadine,Heselhaus,SPD,SPD
11005091,Gerrit,Huy,AfD,AfD
11005092,Steffen,Janich,AfD,AfD
11005104,Misbah,Khan,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005105,Helmut,Kleebank,SPD,SPD
11005106,Ottilie,Klein,CDU,CDU/CSU
11005112,Simona,Koß,SPD,SPD
11005116,Martin,Kröber,SPD,SPD
11005123,Ina,Latendorf,DIE LINKE.,Die Linke
11005125,Jürgen,Lenders,FDP,FDP
11005128,Luiza,Licina-Bode,SPD,SPD
11005141,Kaweh,Mansoori,SPD,SPD
11005142,Zanda,Martens,SPD,SPD
11005150,Anikó,Merten,FDP,FDP
11005151,Robin,Mesarosch,SPD,SPD
11005154,Matthias David,Mieves,SPD,SPD
11005159,Maximilian,Mörseburg,CDU,CDU/CSU
11005161,Michael,Müller,SPD,SPD
11005163,Stefan,Nacke,CDU,CDU/CSU
11005164,Sara,Nanni,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005165,Rasha,Nasr,SPD,SPD
11005167,Ophelia,Nick,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005176,Mathias,Papendieck,SPD,SPD
11005182,Martin,Plum,CDU,CDU/CSU
11005184,Henning,Rehbaum,CDU,CDU/CSU
11005185,Markus,Reichel,CDU,CDU/CSU
11005197,Kassem Taher,Saleh,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005203,Bernd,Schattner,AfD,AfD
11005223,Rainer,Semet,FDP,FDP
11005224,Nyke,Slawik,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005228,Till,Steffen,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005231,Nadja,Sthamer,SPD,SPD
11005233,Diana,Stöcker,CDU,CDU/CSU
11005234,Konrad,Stockmeier,FDP,FDP
11005259,Tina,Winklmann,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005262,Herbert,Wollmann,SPD,SPD
11005265,Kay-Uwe,Ziegler,AfD,AfD
11005267,Armand,Zorn,SPD,SPD
11005289,Clara,Bünger,DIE LINKE.,Die Linke
11005014,Carolin,Bachmann,AfD,AfD
11005039,Sandra,Detzer,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005055,Emilia,Fester,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005065,Jan-Niclas,Gesenhues,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005068,Fabian,Gramling,CDU,CDU/CSU
11005143,Parsa,Marvi,SPD,SPD
11005146,Volker,Mayer-Lay,CDU,CDU/CSU
11005158,Maximilian,Mordhorst,FDP,FDP
11005168,Brian,Nickholz,SPD,SPD
11005177,Natalie,Pawlik,SPD,SPD
11005178,Jens,Peick,SPD,SPD
11005191,Sebastian,Roloff,SPD,SPD
11005201,Sebastian,Schäfer,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005206,Peggy,Schierenbeck,SPD,SPD
11005208,Christoph,Schmid,SPD,SPD
11005220,Stephan,Seiter,FDP,FDP
11005221,Lina,Seitzl,SPD,SPD
11005257,Klaus,Wiener,CDU,CDU/CSU
11005263,Mareike Lotte,Wulf,CDU,CDU/CSU
11005004,Stephanie,Aeffner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005011,Andreas,Audretsch,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005016,Felix,Banaszak,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005032,Michael,Breilmann,CDU,CDU/CSU
11005037,Mario,Czaja,CDU,CDU/CSU
11005047,Leon,Eckert,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005090,Markus,Hümpfer,SPD,SPD
11005100,Michael,Kaufmann,AfD,AfD
11005118,Tilman,Kuban,CDU,CDU/CSU
11005140,Holger,Mann,SPD,SPD
11005160,Florian,Müller,CDU,CDU/CSU
11005181,Jan,Plobner,SPD,SPD
11005188,Ye-One,Rhie,SPD,SPD
11005215,Ria,Schröder,FDP,FDP
11005235,Christina,Stumpp,CDU,CDU/CSU
11005236,Ruppert,Stüwe,SPD,SPD
11005264,Joachim,Wundrak,AfD,AfD
11004294,Stefan,Heck,CDU,CDU/CSU
11005002,Knut,Abraham,CDU,CDU/CSU
11005021,Holger,Becker,SPD,SPD
11005024,Bengt,Bergt,SPD,SPD
11005028,Friedhelm,Boginski,FDP,FDP
11005038,Hakan,Demir,SPD,SPD
11005045,Deborah,Düring,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005050,Alexander,Engelhard,CSU,CDU/CSU
11005060,Tessa,Ganserer,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005115,Dunja,Kreiser,SPD,SPD
11005129,Thorsten,Lieb,FDP,FDP
11005131,Esra,Limbacher,SPD,SPD
11005134,Max,Lucks,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005155,Boris,Mijatovic,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005171,Moritz,Oppelt,CDU,CDU/CSU
11005172,Karoline,Otte,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005187,Anja,Reinalter,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005199,Ingo,Schäfer,SPD,SPD
11005218,Armin,Schwarz,CDU,CDU/CSU
11005227,Nina,Stahr,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005249,Maja,Wallstein,SPD,SPD
11005250,Hannes,Walter,SPD,SPD
11005260,Janine,Wissler,DIE LINKE.,Die Linke
11005268,Katrin,Zschau,SPD,SPD
11005299,Nils,Gründer,FDP,FDP
11005301,Alexander,Bartz,SPD,SPD
999990129,Daniel,Rinkert,,SPD
11002735,Friedrich,Merz,CDU,CDU/CSU
11005018,Christina,Baum,AfD,AfD
11005020,Roger,Beckamp,AfD,AfD
11005026,René,Bochmann,AfD,AfD
11005036,Isabel,Cademartori Dujisin,SPD,SPD
11005110,Anne,König,CDU,CDU/CSU
11005117,Michael,Kruse,FDP,FDP
11005119,Kevin,Kühnert,SPD,SPD
11005130,Anja,Liebert,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005135,Bettina,Lugk,SPD,SPD
11005149,Susanne,Menge,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005157,Matthias,Moosdorf,AfD,AfD
11005190,Lars,Rohwer,CDU,CDU/CSU
11005195,Tina,Rudolph,SPD,SPD
11005205,Christiane,Schenderlein,CDU,CDU/CSU
11005207,Timo,Schisanowski,SPD,SPD
11005214,Christina-Johanne,Schröder,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005230,Hanna,Steinmüller,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005237,Awet,Tesfaiesus,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005248,Johannes,Wagner,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005059,Schahina,Gambir,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005089,Verena,Hubertz,SPD,SPD
11005144,Franziska,Mascheck,SPD,SPD
11005180,Paula,Piechotta,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005192,Jessica,Rosenthal,SPD,SPD
11005245,Niklas,Wagener,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005247,Carolin,Wagner,SPD,SPD
11005001,Valentin,Abel,FDP,FDP
11005005,Adis,Ahmetovic,SPD,SPD
11005012,Maik,Außendorf,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005051,Heike,Engelhardt,SPD,SPD
11005080,Kathrin,Henneberger,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005108,Annika,Klose,SPD,SPD
11005111,Chantal,Kopf,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005113,Laura,Kraft,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005136,Kristine,Lütke,FDP,FDP
11005147,Andreas,Mehltretter,SPD,SPD
11005169,Jörg,Nürnberger,SPD,SPD
11005173,Julian,Pahlke,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005198,Catarina,dos Santos-Wintz,CDU,CDU/CSU
11005229,Ralf,Stegner,SPD,SPD
11005242,Katrin,Uhlig,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005254,Maria-Lena,Weiss,CDU,CDU/CSU
11005258,Tobias,Winkler,CSU,CDU/CSU
11005261,Mechthilde,Wittmann,CSU,CDU/CSU
11005266,Nicolas,Zippelius,CDU,CDU/CSU
11005302,Emily,Vontz,,SPD
11005305,Rainer,Rothfuß,AfD,AfD
11005003,Katja,Adler,FDP,FDP
11005007,Ali,Al-Dailami,DIE LINKE.,Die Linke
11005015,Daniel,Baldy,SPD,SPD
11005042,Thomas,Dietz,AfD,AfD
11005048,Ralph,Edelhäußer,CSU,CDU/CSU
11005063,Jonas,Geissler,CSU,CDU/CSU
11005066,Hannes,Gnauck,AfD,AfD
11005074,Robert,Habeck,BÜNDNIS 90/DIE GRÜNEN,
11005109,Tim,Klüssendorf,SPD,SPD
11005114,Philip,Krämer,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005133,Denise,Loop,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005186,Heidi,Reichinnek,DIE LINKE.,Die Linke
11005240,Anja,Troff-Schaffarzyk,SPD,SPD
11005306,Ana-Maria,Trasnea,SPD,SPD
11005044,Falko,Droßmann,SPD,SPD
11005061,Martin,Gassner-Herz,FDP,FDP
11005122,Andreas,Larem,SPD,SPD
11005139,Erik,von Malottki,SPD,SPD
11005145,Zoe,Mayer,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005193,Thomas,Röwekamp,CDU,CDU/CSU
11005209,Eugen,Schmidt,AfD,AfD
11005246,Robin,Wagener,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005019,Katharina,Beck,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005052,Martina,Englhardt-Kopf,CSU,CDU/CSU
11005067,Christian,Görke,DIE LINKE.,Die Linke
11005081,Anke,Hennig,SPD,SPD
11005082,Susanne,Hennig-Wellsow,DIE LINKE.,Die Linke
11005120,Sarah,Lahrkamp,SPD,SPD
11005152,Swantje Henrike,Michaelsen,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005222,Melis,Sekmen,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005232,Klaus,Stöber,AfD,AfD
11004959,Dorothee,Martin,SPD,SPD
11005006,Reem,Alabali-Radovan,SPD,
11005043,Felix,Döring,SPD,SPD
11005058,Maximilian,Funke-Kaiser,FDP,FDP
11005070,Armin,Grau,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005088,Jasmina,Hostert,SPD,SPD
11005098,Anna,Kassautzki,SPD,SPD
11005253,Saskia,Weishaupt,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005027,Ingo,Bodtke,FDP,FDP
11005097,Carlos,Kasper,SPD,SPD
11005138,Klaus,Mack,CDU,CDU/CSU
11005153,Kathrin,Michel,SPD,SPD
11005194,Thorsten,Rudolph,SPD,SPD
11005035,Yannick,Bury,CDU,CDU/CSU
11005046,Axel,Echeverria,SPD,SPD
11005056,Sebastian,Fiedler,SPD,SPD
11005137,Tanja,Machalet,SPD,SPD
11005216,Anja,Schulz,FDP,FDP
11005238,Jens,Teutrine,FDP,FDP
11005057,Fabian,Funke,SPD,SPD
11005077,Frauke,Heiligenstadt,SPD,SPD
11005086,Bruno,Hönel,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005213,Christian,Schreider,SPD,SPD
11005256,Lena,Werner,SPD,SPD
11005273,Claudia,Raffelhüschen,FDP,FDP
11005099,Malte,Kaufmann,AfD,AfD
11005162,Sascha,Müller,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005170,Lennard,Oehl,SPD,SPD
11005202,Rebecca,Schamber,SPD,SPD
11005252,Melanie,Wegling,SPD,SPD
11005212,Marlene,Schönberger,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005072,Serap,Güler,CDU,CDU/CSU
11005107,Kristian,Klinck,SPD,SPD
11005226,Merle,Spellerberg,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005174,Christos,Pantazis,SPD,SPD
11005000,Sanae,Abdi,SPD,SPD
11005029,Gereon,Bollmann,AfD,AfD
11005054,Ariane,Fäscher,SPD,SPD
11005087,Franziska,Hoppermann,CDU,CDU/CSU
11005175,Wiebke,Papenbrock,SPD,SPD
11005200,Jamila,Schäfer,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005204,Johannes,Schätzl,SPD,SPD
11003153,Klaus,Holetschek,CSU,
11005225,Anne Monika,Spallek,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005009,Dagmar,Andres,SPD,SPD
11005124,Kevin,Leiser,SPD,SPD
11005189,Frank,Rinck,AfD,AfD
11005069,Ingeborg,Gräßle,CDU,CDU/CSU
11005126,Barbara,Lenk,AfD,AfD
11005183,Volker,Redder,FDP,FDP
11005102,Michael,Kellner,BÜNDNIS 90/DIE GRÜNEN,
11005298,Michael,Sacher,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005017,Karl,Bär,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005148,Takis,Mehmet Ali,SPD,SPD
11005093,Anne,Janssen,CDU,CDU/CSU
11005308,Christian,Bartelt,FDP,FDP
11005071,Sabine,Grützmacher,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005085,Susanne,Hierl,CSU,CDU/CSU
11005156,Mike,Moncsek,AfD,AfD
11005210,Jan Wenzel,Schmidt,AfD,AfD
11005121,Ricarda,Lang,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11003585,Anna,Lührmann,BÜNDNIS 90/DIE GRÜNEN,
11005101,Rainer Johannes,Keller,SPD,SPD
11005244,Oliver,Vogt,CDU,CDU/CSU
11005064,Knut,Gerschau,FDP,FDP
11004952,Reginald,Hanke,FDP,FDP
11005127,Christian,Leye,DIE LINKE.,Die Linke
11005166,Edgar,Naujok,AfD,AfD
11005312,Franziska,Krumwiede-Steiner,,Bündnis 90 / Die Grünen
11005311,Jürgen,Kretz,BÜNDNIS 90/DIE GRÜNEN,Bündnis 90 / Die Grünen
11005313,Angela,Hohmann,,SPD
11000975,Hubert,Hüppe,CDU,CDU/CSU
11005033,Marlon,Bröhr,CDU,CDU/CSU
11005310,Nadine,Ruf,SPD,SPD
11003243,Thomas,Strobl,CDU,
11005309,Tim,Wagner,FDP,FDP
11003824,Bodo,Ramelow,DIE LINKE.,
11005317,Julian,Grünke,,FDP
11005316,Fabian,Griewel,FDP,FDP
11004425,Astrid,Timmermann-Fechter,CDU,CDU/CSU
999990123,Clara,Bünger,,Die Linke
11005314,Heike,Heubach,SPD,SPD
11005239,Nico,Tippelt,FDP,FDP
11005179,Andreas,Philippi,SPD,SPD
11005243,Frank,Ullrich,SPD,SPD
999990130,Alexander,Bartz,,SPD
999990132,Emily,Vontz,,SPD
11005304,Dirk-UlrichAlexander,Mende Föhr,,SPDCDU/CSU
